X,east_of_akbuura
2995,0
2996,1
2997,1
2998,1
2999,1
3000,0
3001,1
3002,0
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,0
3010,1
3011,1
3012,1
3013,0
3014,1
3015,0
3016,0
3017,1
3018,1
3019,1
3020,0
3021,0
3022,1
3023,0
3024,1
3025,1
3026,0
3027,1
3028,0
3029,1
3030,1
3031,0
3032,1
3033,0
3034,1
3035,1
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,1
3044,1
3045,0
3046,0
3047,1
3048,1
3049,0
3050,1
3051,1
3052,1
3053,0
3054,1
3055,1
3056,0
3057,1
3058,1
3059,1
3060,0
3061,0
3062,0
3063,0
3064,1
3065,0
3066,1
3067,1
3068,0
3069,0
3070,1
3071,0
3072,0
3073,1
3074,1
3075,1
3076,1
3077,1
3078,0
3079,0
3080,1
3081,1
3082,1
3083,0
3084,0
3085,0
3086,1
3087,0
3088,1
3089,0
3090,0
3091,1
3092,1
3093,1
3094,0
3095,1
3096,1
3097,0
3098,0
3099,1
3100,0
3101,0
3102,0
3103,1
3104,0
3105,1
3106,1
3107,1
3108,0
3109,0
3110,0
3111,1
3112,1
3113,1
3114,0
3115,1
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,1
3127,1
3128,1
3129,1
3130,0
3131,1
3132,0
3133,1
3134,1
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,1
3143,1
3144,1
3145,1
3146,1
3147,0
3148,1
3149,0
3150,1
3151,0
3152,1
3153,0
3154,1
3155,1
3156,1
3157,1
3158,0
3159,0
3160,0
3161,1
3162,0
3163,1
3164,1
3165,1
3166,0
3167,1
3168,0
3169,1
3170,0
3171,1
3172,0
3173,0
3174,0
3175,0
3176,1
3177,1
3178,1
3179,0
3180,0
3181,1
3182,1
3183,0
3184,0
3185,1
3186,0
3187,0
3188,0
3189,1
3190,1
3191,1
3192,1
3193,0
3194,0
3195,0
3196,1
3197,0
3198,0
3199,1
3200,0
3201,0
3202,1
3203,0
3204,1
3205,0
3206,0
3207,1
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,1
3216,0
3217,0
3218,1
3219,0
3220,1
3221,0
3222,0
3223,1
3224,0
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,0
3232,1
3233,1
3234,1
3235,0
3236,0
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,0
3244,1
3245,1
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,1
3255,1
3256,0
3257,1
3258,0
3259,1
3260,0
3261,1
3262,0
3263,1
3264,1
3265,1
3266,0
3267,0
3268,1
3269,0
3270,1
3271,0
3272,1
3273,1
3274,0
3275,0
3276,1
3277,0
3278,1
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,1
3287,1
3288,0
3289,1
3290,1
3291,1
3292,0
3293,0
3294,1
3295,0
3296,0
3297,0
3298,0
3299,1
3300,1
3301,1
3302,1
3303,0
3304,0
3305,0
3306,1
3307,0
3308,1
3309,1
3310,0
3311,1
3312,0
3313,0
3314,1
3315,0
3316,1
3317,0
3318,0
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,0
3326,0
3327,0
3328,1
3329,1
3330,1
3331,0
3332,0
3333,1
3334,1
3335,0
3336,0
3337,1
3338,1
3339,0
3340,0
3341,1
3342,1
3343,0
3344,1
3345,0
3346,1
3347,1
3348,1
3349,0
3350,0
3351,1
3352,1
3353,1
3354,0
3355,1
3356,1
3357,1
3358,1
3359,1
3360,0
3361,0
3362,1
3363,0
3364,1
3365,1
3366,0
3367,1
3368,1
3369,0
3370,1
3371,0
3372,0
3373,1
3374,0
3375,1
3376,0
3377,1
3378,1
3379,0
3380,1
3381,1
3382,1
3383,0
3384,1
3385,0
3386,1
3387,1
3388,1
3389,0
3390,1
3391,0
3392,0
3393,0
3394,0
3395,1
3396,1
3397,0
3398,1
3399,0
3400,0
3401,0
3402,0
3403,1
3404,0
3405,1
3406,1
3407,0
3408,0
3409,0
3410,0
3411,1
3412,0
3413,0
3414,1
3415,1
3416,0
3417,0
3418,0
3419,1
3420,0
3421,1
3422,1
3423,1
3424,0
3425,1
3426,1
3427,1
3428,1
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,0
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,1
3443,1
3444,0
3445,0
3446,1
3447,1
3448,1
3449,1
3450,1
3451,0
3452,1
3453,1
3454,1
3455,0
3456,1
3457,1
3458,1
3459,1
3460,0
3461,1
3462,1
3463,1
3464,0
3465,0
3466,1
3467,0
3468,0
3469,0
3470,1
3471,1
3472,0
3473,0
3474,1
3475,0
3476,0
3477,0
3478,1
3479,0
3480,1
3481,0
3482,1
3483,1
3484,0
3485,0
3486,0
3487,0
3488,0
3489,1
3490,1
3491,1
3492,1
3493,0
3494,0
3495,1
3496,0
3497,1
3498,0
3499,1
3500,1
3501,0
3502,1
3503,1
3504,1
3505,1
3506,1
3507,0
3508,1
3509,1
3510,0
3511,1
3512,0
3513,0
3514,1
3515,0
3516,0
3517,0
3518,1
3519,1
3520,0
3521,1
3522,1
3523,0
3524,1
3525,0
3526,0
3527,0
3528,1
3529,1
3530,1
3531,1
3532,1
3533,0
3534,0
3535,0
3536,0
3537,0
3538,1
3539,0
3540,0
3541,0
3542,1
3543,1
3544,0
3545,1
3546,0
3547,1
3548,1
3549,1
3550,1
3551,0
3552,1
3553,1
3554,1
3555,1
3556,0
3557,1
3558,1
3559,0
3560,1
3561,0
3562,0
3563,1
3564,1
3565,1
3566,0
3567,1
3568,1
3569,0
3570,0
3571,1
3572,0
3573,1
3574,1
3575,1
3576,0
3577,1
3578,1
3579,1
3580,0
3581,0
3582,1
3583,1
3584,1
3585,0
3586,1
3587,0
3588,1
3589,1
3590,0
3591,0
3592,1
3593,0
3594,1
3595,1
3596,1
3597,1
3598,1
3599,0
3600,1
3601,1
3602,1
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,1
3610,1
3611,1
3612,0
3613,1
3614,1
3615,0
3616,1
3617,1
3618,1
3619,0
3620,0
3621,1
3622,0
3623,1
3624,0
3625,1
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,1
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3639,0
3640,0
3641,1
3642,0
3643,0
3644,1
3645,1
3646,0
3647,1
3648,0
3649,0
3650,0
3651,1
3652,0
3653,0
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,0
3663,0
3664,0
3665,1
3666,0
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,1
3681,0
3682,0
3683,1
3684,1
3685,1
3686,0
3687,0
3688,0
3689,0
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,1
3697,0
3698,1
3699,1
3700,0
3701,1
3702,1
3703,1
3704,0
3705,1
3706,0
3707,1
3708,1
3709,0
3710,1
3711,1
3712,0
3713,1
3714,1
3715,0
3716,1
3717,1
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,0
3729,1
3730,0
3731,1
3732,1
3733,1
3734,0
3735,0
3736,0
3737,1
3738,1
3739,0
3740,1
3741,1
3742,0
3743,0
3744,1
3745,1
3746,0
3747,0
3748,0
3749,0
3750,0
3751,1
3752,0
3753,1
3754,1
3755,0
3756,1
3757,1
3758,1
3759,0
3760,1
3761,0
3762,1
3763,1
3764,1
3765,0
3766,1
3767,0
3768,0
3769,1
3770,0
3771,0
3772,1
3773,1
3774,0
3775,0
3776,1
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,1
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,1
3794,0
3795,1
3796,1
3797,0
3798,0
3799,1
3800,0
3801,1
3802,1
3803,1
3804,1
3805,0
3806,1
3807,1
3808,1
3809,0
3810,1
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,0
3818,0
3819,1
3820,0
3821,1
3822,1
3823,1
3824,0
3825,1
3826,0
3827,1
3828,0
3829,1
3830,0
3831,1
3832,1
3833,0
3834,0
3835,0
3836,0
3837,1
3838,1
3839,1
3840,1
3841,1
3842,0
3843,0
3844,1
3845,1
3846,1
3847,0
3848,1
3849,0
3850,1
3851,0
3852,0
3853,0
3854,1
3855,0
3856,1
3857,1
3858,1
3859,0
3860,1
3861,0
3862,0
3863,1
3864,1
3865,1
3866,0
3867,1
3868,0
3869,1
3870,1
3871,1
3872,1
3873,0
3874,0
3875,0
3876,1
3877,0
3878,1
3879,0
3880,0
3881,1
3882,0
3883,1
3884,0
3885,0
3886,1
3887,1
3888,1
3889,1
3890,1
3891,0
3892,0
3893,1
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,0
3905,1
3906,1
3907,0
3908,0
3909,0
3910,1
3911,1
3912,0
3913,0
3914,1
3915,0
3916,1
3917,0
3918,0
3919,0
3920,1
3921,1
3922,1
3923,1
3924,1
3925,0
3926,1
3927,0
3928,0
3929,1
3930,0
3931,1
3932,1
3933,1
3934,1
3935,1
3936,0
3937,0
3938,0
3939,1
3940,0
3941,1
3942,0
3943,0
3944,1
3945,1
3946,0
3947,0
3948,1
3949,0
3950,1
3951,1
3952,0
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,0
3960,1
3961,1
3962,1
3963,0
3964,1
3965,1
3966,0
3967,0
3968,0
3969,1
3970,0
3971,1
3972,0
3973,1
3974,0
3975,0
3976,1
3977,1
3978,1
3979,0
3980,1
3981,1
3982,0
3983,1
3984,0
3985,1
3986,1
3987,1
3988,0
3989,0
3990,0
3991,0
3992,1
3993,0
3994,0
3995,0
3996,0
3997,1
3998,1
3999,1
4000,1
4001,1
4002,0
4003,0
4004,0
4005,1
4006,0
4007,0
4008,1
4009,1
4010,1
4011,0
4012,0
4013,1
4014,1
4015,1
4016,0
4017,0
4018,1
4019,0
4020,0
4021,1
4022,0
4023,0
4024,0
4025,1
4026,0
4027,0
4028,1
4029,0
4030,1
4031,0
4032,0
4033,0
4034,1
4035,0
4036,0
4037,0
4038,0
4039,1
4040,1
4041,0
4042,0
4043,0
4044,1
4045,1
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,1
4053,1
4054,0
4055,0
4056,1
4057,1
4058,1
4059,1
4060,1
4061,0
4062,0
4063,0
4064,0
4065,1
4066,1
4067,1
4068,1
4069,0
4070,1
4071,1
4072,1
4073,0
4074,1
4075,0
4076,1
4077,1
4078,1
4079,1
4080,0
4081,0
4082,1
4083,0
4084,0
4085,0
4086,1
4087,1
4088,0
4089,0
4090,1
4091,1
4092,1
4093,1
4094,0
4095,0
4096,1
4097,0
4098,0
4099,1
4100,1
4101,0
4102,1
4103,1
4104,1
4105,1
4106,0
4107,1
4108,1
4109,0
4110,1
4111,1
4112,1
4113,0
4114,1
4115,1
4116,0
4117,1
4118,0
4119,1
4120,1
4121,0
4122,0
4123,0
4124,0
4125,1
4126,0
4127,0
4128,1
4129,1
4130,1
4131,1
4132,0
4133,0
4134,1
4135,0
4136,1
4137,1
4138,1
4139,1
4140,0
4141,0
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,0
4150,1
4151,1
4152,0
4153,1
4154,1
4155,0
4156,1
4157,1
4158,0
4159,1
4160,0
4161,1
4162,0
4163,0
4164,0
4165,1
4166,0
4167,1
4168,0
4169,1
4170,0
4171,0
4172,0
4173,1
4174,0
4175,1
4176,1
4177,0
4178,1
4179,1
4180,1
4181,1
4182,0
4183,0
4184,1
4185,0
4186,0
4187,1
4188,0
4189,0
4190,1
4191,1
4192,0
4193,1
4194,0
4195,1
4196,1
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,1
4204,0
4205,1
4206,0
4207,1
4208,0
4209,1
4210,0
4211,1
4212,0
4213,0
4214,0
4215,1
4216,1
4217,0
4218,1
4219,0
4220,0
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,0
4228,1
4229,1
4230,1
4231,1
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,0
4240,0
4241,1
4242,0
4243,1
4244,1
4245,1
4246,1
4247,1
4248,1
4249,0
4250,0
4251,1
4252,0
4253,1
4254,0
4255,1
4256,0
4257,0
4258,1
4259,0
4260,0
4261,1
4262,0
4263,1
4264,1
4265,0
4266,1
4267,1
4268,0
4269,1
4270,0
4271,0
4272,1
4273,0
4274,0
4275,1
4276,0
4277,1
4278,1
4279,0
4280,1
4281,1
4282,0
4283,1
4284,0
4285,0
4286,0
4287,1
4288,0
4289,1
4290,0
4291,0
4292,1
4293,0
4294,1
4295,0
4296,1
4297,0
4298,1
4299,1
4300,0
4301,1
4302,0
4303,1
4304,1
4305,1
4306,0
4307,0
4308,1
4309,0
4310,0
4311,1
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,1
4320,1
4321,1
4322,1
4323,0
4324,0
4325,1
4326,1
4327,1
4328,0
4329,1
4330,1
4331,1
4332,0
4333,1
4334,1
4335,1
4336,0
4337,0
4338,0
4339,0
4340,1
4341,0
4342,1
4343,0
4344,1
4345,1
4346,1
4347,1
4348,0
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,1
4356,0
4357,1
4358,1
4359,1
4360,1
4361,1
4362,0
4363,1
4364,0
4365,1
4366,0
4367,0
4368,1
4369,1
4370,1
4371,0
4372,0
4373,1
4374,1
4375,1
4376,0
4377,0
4378,1
4379,0
4380,0
4381,1
4382,0
4383,1
4384,0
4385,0
4386,0
4387,1
4388,0
4389,1
4390,1
4391,1
4392,1
4393,0
4394,1
4395,0
4396,1
4397,1
4398,1
4399,0
4400,1
4401,0
4402,1
4403,1
4404,0
4405,1
4406,0
4407,0
4408,1
4409,1
4410,0
4411,0
4412,0
4413,0
4414,1
4415,1
4416,0
4417,1
4418,1
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,1
4426,1
4427,1
4428,0
4429,0
4430,0
4431,0
4432,1
4433,0
4434,0
4435,0
4436,1
4437,0
4438,0
4439,0
4440,1
4441,0
4442,0
4443,1
4444,0
4445,0
4446,0
4447,1
4448,1
4449,0
4450,0
4451,0
4452,0
4453,0
4454,1
4455,0
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,0
4465,0
4466,0
4467,0
4468,1
4469,0
4470,0
4471,1
4472,1
4473,1
4474,0
4475,1
4476,1
4477,1
4478,0
4479,1
4480,0
4481,1
4482,0
4483,1
4484,1
4485,0
4486,1
4487,0
4488,1
4489,1
4490,1
4491,1
4492,1
4493,0
4494,1
4495,0
4496,1
4497,0
4498,1
4499,1
4500,1
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,1
4508,0
4509,0
4510,0
4511,1
4512,1
4513,0
4514,1
4515,0
4516,0
4517,1
4518,1
4519,1
4520,0
4521,1
4522,0
4523,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,1
4530,0
4531,0
4532,0
4533,1
4534,0
4535,1
4536,0
4537,0
4538,1
4539,0
4540,0
4541,1
4542,1
4543,0
4544,1
4545,1
4546,1
4547,0
4548,1
4549,0
4550,1
4551,1
4552,1
4553,1
4554,0
4555,1
4556,1
4557,0
4558,0
4559,0
4560,0
4561,1
4562,0
4563,0
4564,1
4565,1
4566,1
4567,0
4568,1
4569,0
4570,1
4571,0
4572,1
4573,0
4574,0
4575,0
4576,1
4577,1
4578,0
4579,0
4580,1
4581,0
4582,1
4583,0
4584,1
4585,1
4586,0
4587,0
4588,1
4589,1
4590,0
4591,0
4592,0
4593,0
4594,1
4595,1
4596,0
4597,0
4598,1
4599,1
4600,1
4601,0
4602,0
4603,1
4604,0
4605,1
4606,0
4607,0
4608,0
4609,1
4610,1
4611,1
4612,0
4613,1
4614,1
4615,0
4616,0
4617,1
4618,0
4619,1
4620,0
4621,1
4622,0
4623,0
4624,1
4625,0
4626,1
4627,0
4628,0
4629,0
4630,0
4631,1
4632,0
4633,1
4634,1
4635,1
4636,1
4637,0
4638,0
4639,0
4640,1
4641,1
4642,1
4643,0
4644,1
4645,1
4646,1
4647,0
4648,0
4649,1
4650,0
4651,1
4652,1
4653,0
4654,1
4655,1
4656,0
4657,1
4658,0
4659,0
4660,1
4661,0
4662,1
4663,1
4664,0
4665,1
4666,1
4667,1
4668,1
4669,1
4670,0
4671,1
4672,0
4673,0
4674,1
4675,1
4676,1
4677,0
4678,1
4679,1
4680,1
4681,0
4682,1
4683,0
4684,1
4685,0
4686,0
4687,0
4688,0
4689,0
4690,1
4691,1
4692,1
4693,0
4694,1
4695,1
4696,1
4697,0
4698,1
4699,0
4700,1
4701,1
4702,0
4703,0
4704,0
4705,1
4706,0
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,0
4716,1
4717,1
4718,0
4719,1
4720,1
4721,1
4722,0
4723,1
4724,0
4725,0
4726,1
4727,0
4728,0
4729,1
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,0
4741,1
4742,0
4743,0
4744,1
4745,0
4746,0
4747,1
4748,1
4749,0
4750,1
4751,1
4752,0
4753,1
4754,1
4755,0
4756,0
4757,0
4758,0
4759,1
4760,0
4761,0
4762,0
4763,1
4764,0
4765,1
4766,1
4767,0
4768,1
4769,1
4770,1
4771,0
4772,1
4773,1
4774,1
4775,1
4776,1
4777,0
4778,1
4779,1
4780,1
4781,1
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,1
4792,0
4793,1
4794,1
4795,0
4796,0
4797,1
4798,0
4799,0
4800,1
4801,1
4802,1
4803,1
4804,1
4805,0
4806,0
4807,0
4808,1
4809,0
4810,0
4811,0
4812,0
4813,1
4814,0
4815,0
4816,0
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,0
4824,0
4825,1
4826,0
4827,1
4828,1
4829,0
4830,0
4831,0
4832,1
4833,0
4834,1
4835,0
4836,1
4837,1
4838,0
4839,0
4840,1
4841,1
4842,1
4843,1
4844,0
4845,0
4846,1
4847,1
4848,1
4849,0
4850,0
4851,1
4852,1
4853,0
4854,1
4855,1
4856,0
4857,1
4858,0
4859,0
4860,0
4861,0
4862,0
4863,1
4864,1
4865,1
4866,0
4867,1
4868,1
4869,1
4870,0
4871,0
4872,1
4873,0
4874,0
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,0
4882,0
4883,1
4884,0
4885,1
4886,1
4887,0
4888,1
4889,0
4890,1
4891,1
4892,0
4893,0
4894,0
4895,0
4896,0
4897,1
4898,1
4899,1
4900,1
4901,0
4902,0
4903,1
4904,1
4905,0
4906,1
4907,1
4908,0
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,1
4916,1
4917,1
4918,0
4919,0
4920,1
4921,0
4922,0
4923,1
4924,1
4925,0
4926,0
4927,0
4928,1
4929,1
4930,1
4931,0
4932,0
4933,1
4934,0
4935,1
4936,1
4937,1
4938,0
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,0
4946,1
4947,1
4948,0
4949,0
4950,0
4951,0
4952,0
4953,1
4954,0
4955,0
4956,1
4957,0
4958,0
4959,1
4960,1
4961,0
4962,0
4963,0
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,0
4971,1
4972,1
4973,0
4974,1
4975,1
4976,0
4977,0
4978,1
4979,0
4980,0
4981,1
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,1
4989,0
4990,1
4991,1
4992,0
4993,1
4994,0
4995,1
4996,0
4997,1
4998,0
4999,1
5000,0
5001,1
5002,1
5003,1
5004,1
5005,0
5006,1
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,0
5014,0
5015,1
5016,1
5017,1
5018,0
5019,0
5020,0
5021,1
5022,0
5023,1
5024,0
5025,1
5026,1
5027,0
5028,0
5029,0
5030,1
5031,1
5032,0
5033,0
5034,0
5035,0
5036,0
5037,1
5038,1
5039,1
5040,1
5041,0
5042,0
5043,0
5044,0
5045,1
5046,0
5047,0
5048,1
5049,0
5050,1
5051,1
5052,0
5053,1
5054,1
5055,0
5056,1
5057,0
5058,1
5059,0
5060,0
5061,0
5062,1
5063,0
5064,1
5065,0
5066,0
5067,1
5068,0
5069,1
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,1
5078,1
5079,1
5080,0
5081,1
5082,0
5083,1
5084,0
5085,0
5086,1
5087,1
5088,0
5089,0
5090,0
5091,1
5092,1
5093,1
5094,0
5095,1
5096,1
5097,0
5098,0
5099,0
5100,0
5101,0
5102,1
5103,1
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,1
5116,0
5117,1
5118,1
5119,1
5120,0
5121,1
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,1
5132,1
5133,0
5134,0
5135,0
5136,1
5137,0
5138,0
5139,1
5140,0
5141,1
5142,1
5143,0
5144,0
5145,1
5146,1
5147,1
5148,0
5149,1
5150,0
5151,0
5152,1
5153,1
5154,1
5155,0
5156,1
5157,0
5158,0
5159,1
5160,0
5161,0
5162,1
5163,0
5164,1
5165,1
5166,1
5167,1
5168,0
5169,0
5170,1
5171,1
5172,0
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,1
5187,0
5188,0
5189,0
5190,0
5191,1
5192,0
5193,0
5194,1
5195,1
5196,1
5197,0
5198,0
5199,0
5200,1
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,1
5211,0
5212,0
5213,0
5214,0
5215,1
5216,0
5217,1
5218,0
5219,1
5220,0
5221,0
5222,0
5223,1
5224,1
5225,1
5226,1
5227,1
5228,0
5229,0
5230,1
5231,0
5232,1
5233,1
5234,1
5235,1
5236,0
5237,1
5238,1
5239,0
5240,0
5241,0
5242,0
5243,1
5244,1
5245,1
5246,1
5247,0
5248,1
5249,0
5250,1
5251,0
5252,0
5253,1
5254,1
5255,1
5256,1
5257,0
5258,0
5259,1
5260,0
5261,0
5262,0
5263,1
5264,1
5265,1
5266,0
5267,0
5268,0
5269,1
5270,1
5271,1
5272,1
5273,1
5274,0
5275,1
5276,0
5277,0
5278,1
5279,0
5280,1
5281,1
5282,0
5283,1
5284,0
5285,1
5286,1
5287,1
5288,0
5289,0
5290,0
5291,1
5292,0
5293,1
5294,0
5295,1
5296,0
5297,0
5298,1
5299,1
5300,0
5301,0
5302,0
5303,1
5304,0
5305,1
5306,0
5307,0
5308,0
5309,1
5310,1
5311,0
5312,0
5313,0
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,0
5321,1
5322,0
5323,1
5324,0
5325,1
5326,1
5327,1
5328,1
5329,0
5330,0
5331,1
5332,1
5333,0
5334,0
5335,0
5336,1
5337,1
5338,0
5339,1
5340,1
5341,1
5342,1
5343,0
5344,1
5345,1
5346,0
5347,0
5348,0
5349,1
5350,1
5351,1
5352,0
5353,0
5354,0
5355,1
5356,0
5357,0
5358,1
5359,1
5360,0
5361,1
5362,1
5363,1
5364,1
5365,1
5366,0
5367,0
5368,0
5369,1
5370,0
5371,0
5372,1
5373,0
5374,1
5375,0
5376,1
5377,1
5378,1
5379,0
5380,1
5381,0
5382,1
5383,1
5384,0
5385,1
5386,0
5387,1
5388,0
5389,1
5390,1
5391,0
5392,1
5393,0
5394,1
5395,0
5396,1
5397,0
5398,0
5399,1
5400,1
5401,0
5402,1
5403,1
5404,0
5405,0
5406,1
5407,1
5408,1
5409,0
5410,1
5411,0
5412,0
5413,0
5414,0
5415,1
5416,1
5417,1
5418,1
5419,0
5420,0
5421,1
5422,1
5423,0
5424,1
5425,1
5426,0
5427,0
5428,0
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,1
5438,0
5439,0
5440,0
5441,1
5442,1
5443,0
5444,1
5445,0
5446,1
5447,1
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,1
5455,1
5456,1
5457,0
5458,0
5459,1
5460,0
5461,0
5462,0
5463,0
5464,0
5465,1
5466,1
5467,1
5468,1
5469,1
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,1
5477,0
5478,1
5479,1
5480,1
5481,0
5482,0
5483,0
5484,1
5485,1
5486,0
5487,0
5488,1
5489,0
5490,1
5491,0
5492,0
5493,1
5494,1
5495,1
5496,0
5497,1
5498,0
5499,1
5500,0
5501,0
5502,1
5503,0
5504,1
5505,0
5506,1
5507,0
5508,1
5509,0
5510,0
5511,1
5512,1
5513,0
5514,0
5515,0
5516,0
5517,0
5518,1
5519,1
5520,0
5521,0
5522,0
5523,0
5524,0
5525,1
5526,1
5527,0
5528,0
5529,1
5530,0
5531,1
5532,1
5533,1
5534,1
5535,0
5536,1
5537,1
5538,0
5539,1
5540,0
5541,1
5542,0
5543,1
5544,1
5545,1
5546,0
5547,0
5548,0
5549,1
5550,0
5551,1
5552,1
5553,0
5554,1
5555,1
5556,1
5557,0
5558,1
5559,0
5560,1
5561,1
5562,0
5563,1
5564,0
5565,1
5566,0
5567,0
5568,0
5569,0
5570,1
5571,1
5572,0
5573,0
5574,0
5575,0
5576,1
5577,0
5578,1
5579,0
5580,1
5581,0
5582,1
5583,0
5584,0
5585,1
5586,1
5587,1
5588,0
5589,0
5590,1
5591,1
5592,1
5593,1
5594,0
5595,0
5596,0
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,0
5604,0
5605,0
5606,1
5607,0
5608,1
5609,1
5610,1
5611,1
5612,0
5613,0
5614,1
5615,1
5616,0
5617,0
5618,0
5619,0
5620,0
5621,1
5622,1
5623,1
5624,1
5625,0
5626,0
5627,0
5628,1
5629,1
5630,0
5631,0
5632,0
5633,0
5634,0
5635,1
5636,1
5637,1
5638,0
5639,1
5640,0
5641,0
5642,1
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,0
5650,1
5651,1
5652,1
5653,1
5654,0
5655,0
5656,0
5657,0
5658,0
5659,1
5660,1
5661,0
5662,1
5663,0
5664,0
5665,0
5666,1
5667,1
5668,0
5669,1
5670,1
5671,0
5672,1
5673,1
5674,0
5675,1
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,1
5683,0
5684,0
5685,0
5686,1
5687,1
5688,1
5689,1
5690,0
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,0
5698,0
5699,1
5700,1
5701,1
5702,0
5703,0
5704,0
5705,0
5706,1
5707,1
5708,1
5709,0
5710,0
5711,1
5712,1
5713,1
5714,1
5715,0
5716,1
5717,1
5718,1
5719,1
5720,0
5721,0
5722,1
5723,0
5724,1
5725,1
5726,0
5727,0
5728,1
5729,0
5730,1
5731,1
5732,1
5733,1
5734,0
5735,1
5736,1
5737,0
5738,1
5739,1
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,1
5747,1
5748,0
5749,0
5750,0
5751,0
5752,0
5753,1
5754,1
5755,1
5756,1
5757,1
5758,1
5759,0
5760,0
5761,1
5762,1
5763,1
5764,1
5765,1
5766,0
5767,0
5768,0
5769,1
5770,0
5771,1
5772,1
5773,1
5774,0
5775,1
5776,0
5777,0
5778,1
5779,1
5780,0
5781,0
5782,1
5783,1
5784,1
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,1
